"contract_award_unique_key","award_id_piid","total_obligated_amount","total_outlayed_amount","period_of_performance_start_date","period_of_performance_current_end_date","recipient_name","prime_award_base_transaction_description","recipient_uei","recipient_parent_name","recipient_country_code","recipient_parent_uei","awarding_office_code","awarding_office_name","primary_place_of_performance_country_code","award_base_action_date_fiscal_year","is.grant","is.local","primary_place_of_performance_country_name","recipient_country_name"
"ASST_NON_720BHA22IO00098_7200","720BHA22IO00098",1e+06,1e+06,2022-04-28,2023-04-27,"UNITED NATIONS","PROVIDE CHILDREN AGED 6–59 MONTHS AND PREGNANT AND LACTATING WOMEN AND GIRLS WITH ASSISTANCE FOR THE TREATMENT AND PREVENTION OF MODERATE ACUTE MALNUTRITION IN ALGERIA","EBJMGSYM9C77","UNITED NATIONS","USA","FGN3U2778FG2","720BHA","BUREAU FOR HUMANITARIAN ASSISTANCE","DZA",2022,"Grant","non-local","ALGERIA","UNITED STATES"
"ASST_NON_72018220LA00001_7200","72018220LA00001",2707870,2561264.35,2020-08-07,2022-08-23,"CONSORTIUM FOR ELECTIONS & POLITICAL PROCESS STRENGTHENING","US-ALBANIA TRANSPARENCY ACADEMY (USATA)","E3U6WMW4XSK7",NA,"USA",NA,"720182","USAID/ALBANIA","ALB",2020,"Grant","non-local","ALBANIA","UNITED STATES"
"ASST_NON_AIDOAALA1100006_7200","AIDOAALA1100006",2670672,NA,2011-09-26,2016-09-30,"INTERNATIONAL YOUTH FOUNDATION","YOUTH PROGRAM IN ALGERIA","JADBFMMBQSZ4",NA,"USA",NA,"720608","USAID/MOROCO","DZA",2011,"Grant","non-local","ALGERIA","UNITED STATES"
"ASST_NON_AIDFFPIO1500005_7200","AIDFFPIO1500005",3500000,NA,2014-12-05,2015-11-30,"UNITED NATIONS","PRRO 200301: ASSISTANCE TO REFUGEES FROM WESTERN SAHARA","EBJMGSYM9C77","UNITED NATIONS","USA","FGN3U2778FG2",NA,NA,"DZA",2015,"Grant","non-local","ALGERIA","UNITED STATES"
"ASST_NON_AIDNISA009800019_7200","AIDNISA009800019",0,NA,2008-04-02,2008-05-02,"OPPORTUNITY INTERNATIONAL INC","THE PURPOSE OF THIS MODIFICATION IS TO: (1) REALIGN THE BUDGET; AND (2) REVISE THE INDIRECT COST RATES.","CS7TNBZMW8S8","OPPORTUNITY INTERNATIONAL INC","USA","CS7TNBZMW8S8",NA,NA,"ALB",2008,"Grant","non-local","ALBANIA","UNITED STATES"
"ASST_NON_AIDFFPIO1600026_7200","AIDFFPIO1600026",3e+06,NA,2016-09-02,2018-07-31,"UNITED NATIONS","PRRO 200301: ASSISTANCE TO REFUGEES FROM WESTERN SAHARA","EBJMGSYM9C77","UNITED NATIONS","USA","FGN3U2778FG2","72DFFP","USAID DCHA/FFP","DZA",2016,"Grant","non-local","ALGERIA","UNITED STATES"
"ASST_NON_AIDFFPA000000022_7200","AIDFFPA000000022",0,NA,1999-12-01,2000-12-31,"CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS","DEOBLIGATION TO CLOSE AWARD","RC7USPUUVJK3","CATHOLIC RELIEF SERVICES - UNITED STATES CONFERENCE OF CATHOLIC BISHOPS","USA","RC7USPUUVJK3",NA,NA,"ALB",2010,"Grant","non-local","ALBANIA","UNITED STATES"
"ASST_NON_AIDFFPA000000021_7200","AIDFFPA000000021",0,NA,1999-12-01,2000-12-31,"AMERICAN NATIONAL RED CROSS (ARC)","DEOBLIGATION TO CLOSE AWARD",NA,NA,"USA",NA,NA,NA,"ALB",2009,"Grant","non-local","ALBANIA","UNITED STATES"
"ASST_NON_AID182IO1600001_7200","AID182IO1600001",1e+05,NA,2016-10-18,2017-09-30,"UNITED NATIONS DEVELOPMENT PROGRAMME (UNDP)","STAR 2","LHSLG9K7PR63",NA,"PAK",NA,NA,NA,"ALB",2017,"Grant","non-local","ALBANIA","PAKISTAN"
"ASST_NON_AID182G1700001_7200","AID182G1700001",353907,-55.54,2017-04-21,2017-10-24,"DEMOCRACY INTERNATIONAL, INC.","STRENGTHENING DOMESTIC OBSERVATION OF PARLIAMENTARY ELECTIONS","MA89NCEMNBS3",NA,"USA",NA,"720167","USAID/KOSOVO","ALB",2017,"Grant","non-local","ALBANIA","UNITED STATES"
"ASST_NON_AID182G1600001_7200","AID182G1600001",466878,-5468.32,2016-10-01,2022-01-10,"NATIONAL DEMOCRATIC INSTITUTE FOR INTERNATIONAL AFFAIRS","TRANSPARENCY IN POLITICAL PARTY FINANCE PROGRAM","GN36K2UPR245","NATIONAL DEMOCRATIC INSTITUTE FOR INTERNATIONAL AFFAIRS","USA","GN36K2UPR245","720182","USAID/ALBANIA","ALB",2016,"Grant","non-local","ALBANIA","UNITED STATES"
